"Source:","C:\AA_ECL\EPSA\Saison 2023\Git Cloning\batterie-epsa-artemiz-v1\BMS V1.0\BMS V1.0.kicad_sch"
"Date:","08/09/2023 14:38:00"
"Tool:","Eeschema 7.0.6"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","103"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"11","1","IC6","LTC6811IG-1#PBF","EPSA_lib:BMS LTC6811IG-1#PBF","EPSA:SOP50P780X200-48N","https://www.arrow.com/en/products/ltc6811ig-1pbf/analog-devices","","2","Analog Devices","LTC6811IG-1#PBF","584-LTC6811IG-1#PBF","https://www.mouser.co.uk/ProductDetail/Analog-Devices/LTC6811IG-1PBF?qs=oahfZPh6IAL9qJ0YPEk6qg%3D%3D"
"12","2","J1, J3","Conn_01x02_Pin","Connector:Conn_01x02_Pin","EPSA:RHDR2W97P0X254_1X2_654X508X1379P","~","","","","","",""
"13","2","J2, J6","Conn_01x07_Pin","Connector:Conn_01x07_Pin","EPSA:SHDRRA7W77P0X254_1X7_2032X1359X699P","~","","","","","",""
"14","2","J4, J5","Conn_01x08_Pin","Connector:Conn_01x09_Pin","EPSA:SHDRRA9W69P0X254_1X9_2527X1359X741P","~","","","","","",""
"15","1","L1","33u","Device:L","Inductor_SMD:L_1210_3225Metric_Pad1.42x2.65mm_HandSolder","~","","","","","",""
"16","12","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12","Q_PMOS_GDS","Device:Q_PMOS_GSD","EPSA:SOT-23-3","~","","","","","",""
"17","1","R1","316k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"18","1","R2","1M","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"19","1","R3","374k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"20","1","R4","470","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"21","2","R5, R6","4.7k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"22","15","R7, R13, R15, R17, R20, R23, R26, R29, R32, R35, R38, R41, R44, R47, R51","100","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"23","4","R8, R9, R10, R11","51","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"24","12","R12, R18, R21, R24, R27, R30, R33, R36, R39, R42, R45, R48","3.3K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"25","12","R14, R16, R19, R22, R25, R28, R31, R34, R37, R40, R43, R46","25","Device:R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","","","","","",""
"26","2","R49, R50","1k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"27","1","R52","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"28","1","T1","SM91501ALE","EPSA_lib:BMS Transf SM91501ALE","EPSA:SOP200P1473X500-12N","https://componentsearchengine.com/Datasheets/1/SM91501ALE.pdf","","5","Bourns","SM91501ALE","652-SM91501ALE","https://www.mouser.co.uk/ProductDetail/Bourns/SM91501ALE?qs=qSfuJ%252Bfl%2Fd67nNHsx2b1iA%3D%3D"
